📖 Old schema を解析中...
   /Users/fujinami/github/antigravity-client/resource/chat_formatted.old.js
   /Users/fujinami/github/antigravity-client/resource/extension_formatted.old.js
   → 455 messages, 217 enums, 0 services

📖 New schema を解析中...
   /Users/fujinami/github/antigravity-client/resource/chat_formatted.js
   /Users/fujinami/github/antigravity-client/resource/extension_formatted.js
   → 1192 messages, 237 enums, 3 services

[1m════════════════════════════════════════════════════════════[0m
[1m[36m  Proto Schema Diff Report[0m
    [32m+ field 38: notebook_edit (message)[0m
    [32m+ field 39: invoke_subagent (message)[0m
    [32m+ field 22: description_override_map (message)[0m
    [32m+ field 29: disable_simple_research_tools (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.ModelOutputRetryConfig
    [32m+ field 1: max_retries (scalar)[0m
    [32m+ field 3: forbid_tool_use (scalar)[0m
    [32m+ field 4: force_tool_name (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.ModelAPIRetryConfig
    [32m+ field 1: max_retries (scalar)[0m
    [32m+ field 2: initial_sleep_duration_ms (scalar)[0m
    [32m+ field 3: exponential_multiplier (scalar)[0m
    [32m+ field 4: include_error_feedback (scalar)[0m
    [32m+ field 5: range (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.PlannerRetryConfig
    [32m+ field 1: model_output_retry (message)[0m
    [32m+ field 2: api_retry (message)[0m
  [33m[CHANGED][0m exa.cortex_pb.CodeAcknowledgementConverterConfig
    [32m+ field 1: show_to_model_on_written_feedback (scalar)[0m
    [32m+ field 2: show_to_model_on_rejection (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.StepStringConverterConfig
    [32m+ field 1: code_acknowledgement (message)[0m
  [33m[CHANGED][0m exa.cortex_pb.AgenticModeConfig
    [32m+ field 1: inject_artifact_reminder_threshold_map (map)[0m
    [32m+ field 2: disable_artifact_reminders (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.CustomAgentSystemPromptConfig
    [32m+ field 1: include_workspace_prompt (scalar)[0m
    [32m+ field 2: include_mcp_server_prompt (scalar)[0m
    [32m+ field 3: include_artifact_instructions (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.CustomAgentConfig
    [32m+ field 1: system_prompt_sections (message)[0m
    [32m+ field 2: tool_names (scalar)[0m
    [32m+ field 6: system_prompt_config (message)[0m
    [32m+ field 7: skills_config (message)[0m
    [32m+ field 8: agent_path (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.CustomPromptSection
    [32m+ field 1: prompt_section (message)[0m
    [32m+ field 2: insert_after_section (scalar)[0m
    [32m+ field 3: insert_before_section (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.PromptSectionCustomizationConfig
    [32m+ field 1: remove_prompt_sections (scalar)[0m
    [32m+ field 2: add_prompt_sections (message)[0m
    [32m+ field 3: append_prompt_sections (message)[0m
    [32m+ field 4: replace_prompt_sections (message)[0m
  [33m[CHANGED][0m exa.cortex_pb.WorkspacePaths
    [32m+ field 1: absolute_paths (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.CustomizationConfig
    [32m+ field 1: customization_server_url (scalar)[0m
    [32m+ field 2: tool_names (scalar)[0m
    [32m+ field 3: pre_invocation_hook_names (scalar)[0m
    [32m+ field 4: post_invocation_hook_names (scalar)[0m
    [32m+ field 5: mcp_servers (message)[0m
    [32m+ field 6: trajectory_to_chat_message_override (scalar)[0m
    [32m+ field 8: pre_tool_hook_names (scalar)[0m
    [32m+ field 9: post_tool_hook_names (scalar)[0m
    [32m+ field 10: user_active_workspaces (scalar)[0m
    [32m+ field 11: workspace_paths (message)[0m
    [32m+ field 12: skip_tool_name_prefix (scalar)[0m
    [32m+ field 13: skip_tool_description_prefix (scalar)[0m
    [32m+ field 14: stop_hook_names (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.CascadePlannerConfig
    [32m+ field 2: conversational (message)[0m
    [32m+ field 26: google (message)[0m
    [32m+ field 36: cider (message)[0m
    [32m+ field 39: custom_agent (message)[0m
    [32m+ field 40: custom_agent_config_absolute_uri (scalar)[0m
    [32m+ field 42: customization_config (message)[0m
    [32m+ field 41: prompt_section_customization_config (message)[0m
    [32m+ field 13: tool_config (message)[0m
    [32m+ field 31: step_string_converter_config (message)[0m
    [32m+ field 1: plan_model (enum)[0m
    [32m+ field 15: requested_model (message)[0m
    [32m+ field 28: model_name (scalar)[0m
    [32m+ field 27: custom_model_info_override (message)[0m
    [32m+ field 6: max_output_tokens (scalar)[0m
    [32m+ field 7: no_tool_explanation (scalar)[0m
    [32m+ field 33: no_tool_summary (scalar)[0m
    [32m+ field 14: truncation_threshold_tokens (scalar)[0m
    [32m+ field 21: ephemeral_messages_config (message)[0m
    [32m+ field 25: show_all_errors (scalar)[0m
    [32m+ field 30: retry_config (message)[0m
    [32m+ field 32: knowledge_config (message)[0m
    [32m+ field 35: agentic_mode_config (message)[0m
    [32m+ field 37: no_wait_for_previous_tools (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.CascadeRunCommandInteraction
    [32m+ field 1: confirm (scalar)[0m
    [32m+ field 2: proposed_command_line (scalar)[0m
    [32m+ field 3: submitted_command_line (scalar)[0m
    [32m+ field 4: sandbox_override (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.CascadeOpenBrowserUrlInteraction
    [32m+ field 1: confirm (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.CascadeRunExtensionCodeInteraction
    [32m+ field 1: confirm (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.CascadeExecuteBrowserJavaScriptInteraction
    [32m+ field 1: confirm (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.CascadeCaptureBrowserScreenshotInteraction
    [32m+ field 1: confirm (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.CascadeClickBrowserPixelInteraction
    [32m+ field 1: confirm (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.CascadeOpenBrowserSetupInteraction
    [32m+ field 1: confirm (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.CascadeConfirmBrowserSetupInteraction
    [32m+ field 1: confirm (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.CascadeSendCommandInputInteraction
    [32m+ field 1: confirm (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.CascadeReadUrlContentInteraction
    [32m+ field 1: confirm (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.CascadeMcpInteraction
    [32m+ field 1: confirm (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.FilePermissionInteraction
    [32m+ field 1: allow (scalar)[0m
    [32m+ field 2: scope (enum)[0m
    [32m+ field 3: absolute_path_uri (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.CascadeDeployInteractionSpec
    [32m+ field 1: deploy_target_options (message)[0m
  [33m[CHANGED][0m exa.cortex_pb.FilePermissionInteractionSpec
    [32m+ field 1: absolute_path_uri (scalar)[0m
    [32m+ field 2: is_directory (scalar)[0m
    [32m+ field 3: block_reason (enum)[0m
  [33m[CHANGED][0m exa.cortex_pb.KnowledgeReference
    [32m+ field 1: file_path (scalar)[0m
    [32m+ field 2: conversation_id (scalar)[0m
    [32m+ field 3: url (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.KnowledgeReferences
    [32m+ field 1: references (message)[0m
  [33m[CHANGED][0m exa.cortex_pb.FastApplyFallbackInfo
    [32m+ field 1: fallback_attempted (scalar)[0m
    [32m+ field 2: fallback_error (scalar)[0m
    [32m+ field 3: fast_apply_result (message)[0m
    [32m+ field 4: heuristic_failure (enum)[0m
    [32m+ field 5: fast_apply_prompt (scalar)[0m
    [32m+ field 6: num_fast_apply_edits_masked (scalar)[0m
    [32m+ field 7: fallback_match_had_no_diff (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.PlanEntryDeltaSummary
    [32m+ field 1: items_added (scalar)[0m
    [32m+ field 2: items_completed (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.BrainEntryDeltaSummary
    [32m+ field 1: plan (message)[0m
    [32m+ field 2: task (message)[0m
  [33m[CHANGED][0m exa.cortex_pb.BrainEntryDelta
    [32m+ field 1: before (message)[0m
    [32m+ field 2: after (message)[0m
    [32m+ field 3: absolute_path_uri (scalar)[0m
    [32m+ field 4: summary (message)[0m
  [33m[CHANGED][0m exa.cortex_pb.TaskEntryDeltaSummary
    [32m+ field 1: deltas (message)[0m
    [32m+ field 2: items_added (scalar)[0m
    [32m+ field 3: items_pruned (scalar)[0m
    [32m+ field 4: items_deleted (scalar)[0m
    [32m+ field 5: items_updated (scalar)[0m
    [32m+ field 6: items_moved (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.CortexMemoryMetadata
    [32m+ field 1: created_at (message)[0m
    [32m+ field 2: last_modified (message)[0m
    [32m+ field 3: last_accessed (message)[0m
    [32m+ field 4: tags (scalar)[0m
    [32m+ field 5: user_triggered (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.CortexMemoryText
    [32m+ field 1: content (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.CortexMemoryScope
    [32m+ field 1: global_scope (message)[0m
    [32m+ field 2: local_scope (message)[0m
    [32m+ field 3: all_scope (message)[0m
    [32m+ field 4: project_scope (message)[0m
  [33m[CHANGED][0m exa.cortex_pb.CortexMemoryLocalScope
    [32m+ field 2: corpus_names (scalar)[0m
    [32m+ field 3: base_dir_uris (scalar)[0m
    [32m+ field 1: repo_base_dir_uri (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.CortexMemoryProjectScope
    [32m+ field 1: file_path (scalar)[0m
    [32m+ field 7: absolute_file_path (scalar)[0m
    [32m+ field 2: base_dir_uris (scalar)[0m
    [32m+ field 3: corpus_names (scalar)[0m
    [32m+ field 4: trigger (enum)[0m
    [32m+ field 5: description (scalar)[0m
    [32m+ field 6: globs (scalar)[0m
    [32m+ field 8: priority (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.CodeStepCreationOptions
    [32m+ field 1: diff_block_separation_threshold (scalar)[0m
    [32m+ field 2: handle_deletions (scalar)[0m
    [32m+ field 3: handle_creations (scalar)[0m
    [32m+ field 4: include_original_content (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.UserGrepStepCreationOptions
    [32m+ field 1: num_search_events (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.RunCommandStepCreationOptions
    [32m+ field 1: max_commands (scalar)[0m
    [32m+ field 2: max_command_age (message)[0m
    [32m+ field 3: per_command_max_bytes_output (scalar)[0m
    [32m+ field 4: total_max_bytes_output (scalar)[0m
    [32m+ field 5: include_running (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.LintDiffStepCreationOptions
    [32m+ field 1: max_lint_inserts (scalar)[0m
    [32m+ field 2: min_required_lint_duration (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.BrowserStepCreationOptions
    [32m+ field 1: max_browser_interactions (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.McpServerInfo
    [32m+ field 1: name (scalar)[0m
    [32m+ field 2: version (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.StepRenderInfo
    [32m+ field 1: title (scalar)[0m
    [32m+ field 2: markdown (scalar)[0m
    [32m+ field 3: metadata (map)[0m
  [33m[CHANGED][0m exa.cortex_pb.HeuristicPrompt
    [32m+ field 1: heuristic (scalar)[0m
    [32m+ field 2: prompt (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.TaskResolution
    [32m+ field 1: open_pr (message)[0m
  [33m[CHANGED][0m exa.cortex_pb.CodeSearchResults
    [32m+ field 1: path (scalar)[0m
    [32m+ field 4: matches (message)[0m
    [32m+ field 5: changelist (scalar)[0m
  [33m[CHANGED][0m exa.cortex_pb.ConversationHistoryConfig
    [32m+ field 1: enabled (scalar)[0m
    [32m+ field 2: max_conversations (scalar)[0m
    [32m+ field 3: max_title_chars (scalar)[0m
    [32m+ field 4: max_user_intent_chars (scalar)[0m
    [32m+ field 5: max_conversation_logs_chars (scalar)[0m
    [32m+ field 6: max_artifact_summary_chars (scalar)[0m
  [33m[CHANGED][0m google.internal.cloud.code.v1internal.CodeAssistMetric
    [33m~ field 1: T_var: Timestamp → lXe[0m
    [33m~ field 2: T_var: g → AUt[0m
    [33m~ field 3: T_var: h → TUt[0m
    [33m~ field 4: T_var: f → xUt[0m
    [33m~ field 5: T_var: I → wUt[0m
    [33m~ field 6: T_var: _ → bUt[0m
    [33m~ field 7: T_var: y → SUt[0m
    [33m~ field 8: T_var: C → kUt[0m
    [33m~ field 9: T_var: S → RUt[0m
  [33m[CHANGED][0m google.internal.cloud.code.v1internal.InlineCompletionAccepted
    [33m~ field 6: T_var: s → pUt[0m
    [33m~ field 9: T_var: i → mUt[0m
  [33m[CHANGED][0m google.internal.cloud.code.v1internal.InlineCompletionOffered
    [33m~ field 4: T_var: a → fUt[0m
    [33m~ field 5: T_var: Duration → cXe[0m
    [33m~ field 6: T_var: i → mUt[0m
    [33m~ field 7: T_var: c → hUt[0m
    [33m~ field 8: T_var: Duration → cXe[0m
  [33m[CHANGED][0m google.internal.cloud.code.v1internal.ConversationOffered
    [33m~ field 3: T_var: i → mUt[0m
    [33m~ field 5: T_var: E → vUt[0m
    [33m~ field 7: T_var: l → gUt[0m
  [33m[CHANGED][0m google.internal.cloud.code.v1internal.ConversationOffered.StreamingLatency
    [33m~ field 1: T_var: Duration → cXe[0m
    [33m~ field 2: T_var: Duration → cXe[0m
  [33m[CHANGED][0m google.internal.cloud.code.v1internal.ConversationInteraction
    [33m~ field 2: T_var: i → mUt[0m
    [33m~ field 3: T_var: u → yUt[0m
    [33m~ field 8: T_var: l → gUt[0m
  [33m[CHANGED][0m google.internal.cloud.code.v1internal.AiCharactersReports
    [33m~ field 1: T_var: undefined → CUt[0m
  [33m[CHANGED][0m google.internal.cloud.code.v1internal.AiCharactersReport
    [33m~ field 2: T_var: d → _Ut[0m
  [33m[CHANGED][0m google.internal.cloud.code.v1internal.RecitationPolicy
    [32m+ field 1: disable_citations (scalar)[0m

[1m📋 Enums[0m
  [32m[NEW][0m     exa.cortex_pb.MessagePriority
  [32m[NEW][0m     exa.reactive_component_pb.TestEnum
  [32m[NEW][0m     gemini_coder.ExecutionStatus
  [32m[NEW][0m     exa.code_edit.code_edit_pb.RelevanceReason
  [32m[NEW][0m     exa.code_edit.code_edit_pb.DescriptionType
  [32m[NEW][0m     exa.code_edit.code_edit_pb.IntentType
  [32m[NEW][0m     exa.code_edit.code_edit_pb.RetrieverType
  [32m[NEW][0m     exa.language_server_pb.IdeAction
  [32m[NEW][0m     exa.language_server_pb.CodeiumState
  [32m[NEW][0m     exa.language_server_pb.CompletionPartType
  [32m[NEW][0m     exa.language_server_pb.UnifiedDiffChangeType
  [32m[NEW][0m     exa.language_server_pb.EditorThemeType
  [32m[NEW][0m     exa.language_server_pb.ClientTrajectoryVerbosity
  [32m[NEW][0m     exa.language_server_pb.AgentMessageOrigin
  [32m[NEW][0m     exa.language_server_pb.CodeRevertActionType
  [32m[NEW][0m     exa.language_server_pb.CustomizationFileType
  [32m[NEW][0m     exa.language_server_pb.FileType
  [32m[NEW][0m     exa.language_server_pb.CustomizationPathsOperation
  [32m[NEW][0m     exa.extension_server_pb.ActiveEditorType
  [32m[NEW][0m     exa.extension_server_pb.SoundType
  [32m[NEW][0m     exa.extension_server_pb.EditNotebookOperation
  [31m[REMOVED][0m google.internal.cloud.code.v1internal.GeminiCodeAssistSetting.GroundingType
  [33m[CHANGED][0m google.internal.cloud.code.v1internal.IneligibleTier.IneligibleTierReasonCodes
    [32m+ GOOGLE_TOS_NOT_SUPPORTED_BY_CLIENT = 11[0m
  [33m[CHANGED][0m exa.cortex_pb.CortexTrajectorySource
    [32m+ CORTEX_TRAJECTORY_SOURCE_SUBAGENT = 16[0m
  [33m[CHANGED][0m exa.cortex_pb.CortexStepType
    [32m+ CORTEX_STEP_TYPE_INVOKE_SUBAGENT = 127[0m
    [32m+ CORTEX_STEP_TYPE_WRITE_BLOB = 128[0m

[1m🔌 Services[0m
  [32m[NEW][0m     exa.chat_client_server_pb.ChatClientServerService
  [32m[NEW][0m     exa.extension_server_pb.ExtensionServerService
  [32m[NEW][0m     exa.language_server_pb.LanguageServerService

[2m────────────────────────────────────────[0m
[2mMessages: +739 -2 ~406[0m
[2mEnums:    +21 -1 ~3[0m
[2mServices: +3 -0 ~0[0m

[1m════════════════════════════════════════════════════════════[0m
[1m[35m  SDK Impact Analysis[0m
[1m════════════════════════════════════════════════════════════[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "code_action" (no=10) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "code_action" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "git_commit" (no=11) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "git_commit" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "grep_search" (no=13) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "grep_search" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "view_code_item" (no=22) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "view_code_item" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "error_message" (no=24) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "error_message" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "run_command" (no=28) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "run_command" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "suggested_responses" (no=36) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "suggested_responses" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "command_status" (no=37) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "command_status" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "read_url_content" (no=40) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "read_url_content" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "view_content_chunk" (no=41) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "view_content_chunk" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "search_web" (no=42) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "search_web" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "mcp_tool" (no=47) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "mcp_tool" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "view_file_outline" (no=58) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "view_file_outline" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "list_resources" (no=62) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "list_resources" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "read_resource" (no=63) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "read_resource" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "lint_diff" (no=64) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "lint_diff" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "open_browser_url" (no=67) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "open_browser_url" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "trajectory_search" (no=72) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "trajectory_search" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "execute_browser_javascript" (no=73) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "execute_browser_javascript" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "list_browser_pages" (no=74) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "list_browser_pages" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "capture_browser_screenshot" (no=75) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "capture_browser_screenshot" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "click_browser_pixel" (no=76) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "click_browser_pixel" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "read_terminal" (no=77) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "read_terminal" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "capture_browser_console_logs" (no=78) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "capture_browser_console_logs" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "read_browser_page" (no=79) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "read_browser_page" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "browser_get_dom" (no=80) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "browser_get_dom" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "code_search" (no=85) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "code_search" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "browser_input" (no=86) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "browser_input" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "browser_move_mouse" (no=87) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "browser_move_mouse" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "browser_select_option" (no=88) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "browser_select_option" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "browser_scroll_up" (no=89) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "browser_scroll_up" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "browser_scroll_down" (no=90) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "browser_scroll_down" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "browser_click_element" (no=91) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "browser_click_element" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "browser_list_network_requests" (no=137) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "browser_list_network_requests" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "browser_get_network_request" (no=138) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "browser_get_network_request" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "browser_press_key" (no=92) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "browser_press_key" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "task_boundary" (no=93) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "task_boundary" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "notify_user" (no=94) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "notify_user" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "code_acknowledgement" (no=95) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "code_acknowledgement" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "internal_search" (no=96) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "internal_search" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "browser_subagent" (no=97) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "browser_subagent" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "knowledge_generation" (no=102) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "knowledge_generation" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "generate_image" (no=104) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "generate_image" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "browser_scroll" (no=101) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "browser_scroll" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "browser_resize_window" (no=109) が新しく追加されました
    [2mFile: types.ts (STEP_CATEGORY_MAP)[0m
    [2mAction: STEP_CATEGORY_MAP に "browser_resize_window" のカテゴリを追加してください[0m

  🟡 MEDIUM Step.step oneof に未分類のケース "browser_drag_pixel_to_pixel" (no=110) が新しく追加されました
